[Point];[Position];[Force];[Time]
1;44.0;7.6818100000000005;T#0ms
2;44.01;6.706397999999999;T#0ms
3;44.02;7.6666039999999995;T#0ms
4;44.04;10.593044;T#0ms
5;44.05;12.833594999999999;T#0ms
6;44.06;14.327291;T#0ms
7;44.07;15.790522;T#0ms
8;44.08;16.64408;T#0ms
9;44.1;18.4426;T#0ms
10;44.12;20.72885;T#0ms
11;44.13;22.83222;T#0ms
12;44.14;24.81362;T#0ms
13;44.15;26.61215;T#0ms
14;44.16;28.53261;T#0ms
15;44.17;30.361620000000002;T#0ms
16;44.18;32.343059999999994;T#0ms
17;44.19;34.50736;T#0ms
18;44.2;36.67167;T#0ms
19;44.21;40.26874;T#0ms
20;44.2;37.72899;T#0ms
1;44.2;19.88397;T#0ms
2;44.21;20.6373;T#0ms
3;44.22;21.79565;T#0ms
4;44.23;23.411279999999998;T#0ms
5;44.24;26.68825;T#0ms
6;44.25;29.87378;T#0ms
7;44.26;31.946620000000003;T#0ms
8;44.27;34.11098;T#0ms
9;44.29;36.21435;T#0ms
10;44.3;43.75908;T#0ms
11;44.29;65.851;T#0ms
1;44.29;68.4812;T#0ms
2;44.3;68.61072;T#0ms
3;44.31;68.27280999999999;T#0ms
4;44.32;67.86374;T#0ms
5;44.33;67.86223000000001;T#0ms
6;44.34;68.74011999999999;T#0ms
7;44.35;68.67916;T#0ms
8;44.36;69.08567;T#0ms
9;44.37;68.88651999999999;T#0ms
10;44.38;68.86976;T#0ms
11;44.39;68.69455;T#0ms
12;44.4;69.95347;T#0ms
13;44.41;71.81908;T#0ms
14;44.42;74.19684000000001;T#0ms
15;44.43;77.53782;T#0ms
16;44.44;81.00234;T#0ms
17;44.45;83.81756;T#0ms
18;44.46;86.90096;T#0ms
19;44.47;88.95097;T#0ms
20;44.48;91.18236;T#0ms
21;44.49;93.21101;T#0ms
22;44.5;93.9274;T#0ms
23;44.51;94.02139;T#0ms
24;44.52;94.00361;T#0ms
25;44.53;93.37865;T#0ms
26;44.54;92.74915;T#0ms
27;44.55;93.51579;T#0ms
28;44.56;93.8206;T#0ms
29;44.57;94.18182;T#0ms
30;44.58;95.01100000000001;T#0ms
31;44.59;95.3448;T#0ms
32;44.6;95.31583;T#0ms
33;44.61;95.07809;T#0ms
34;44.62;95.99264000000001;T#0ms
35;44.63;96.8035;T#0ms
36;44.64;97.63115;T#0ms
37;44.65;99.10961;T#0ms
38;44.66;101.40651;T#0ms
39;44.67;104.00216999999999;T#0ms
40;44.68;108.62803000000001;T#0ms
41;44.69;115.98371999999999;T#0ms
42;44.7;124.69283;T#0ms
43;44.71;130.599;T#0ms
44;44.72;135.0725;T#0ms
45;44.73;137.877;T#0ms
46;44.74;139.2995;T#0ms
47;44.75;142.4952;T#0ms
48;44.76;152.5014;T#0ms
49;44.77;163.3992;T#0ms
50;44.78;176.3394;T#0ms
51;44.79;190.9563;T#0ms
52;44.8;206.6859;T#0ms
53;44.81;224.1962;T#0ms
54;44.82;242.5472;T#0ms
55;44.83;264.29200000000003;T#0ms
56;44.84;292.7559;T#0ms
57;44.85;321.8372;T#0ms
58;44.86;355.1176;T#0ms
59;44.87;390.0546;T#0ms
60;44.88;422.0593;T#0ms
61;44.89;454.1005;T#0ms
62;44.9;484.9392;T#0ms
63;44.91;517.3478;T#0ms
64;44.92;551.058;T#0ms
65;44.93;581.9073;T#0ms
66;44.94;613.7016;T#0ms
67;44.95;651.6214;T#0ms
68;44.96;688.4395;T#0ms
69;44.97;720.4776;T#0ms
70;44.98;749.7266;T#0ms
71;44.99;774.1363;T#0ms
72;45.0;796.5158;T#0ms
73;45.01;813.201;T#0ms
74;45.02;823.4816;T#0ms
75;45.03;835.6994;T#0ms
76;45.04;846.0698;T#0ms
77;45.05;854.9711;T#0ms
78;45.06;867.5456;T#0ms
79;45.07;879.0607;T#0ms
80;45.08;886.8629;T#0ms
81;45.09;889.0272;T#0ms
82;45.1;886.209;T#0ms
83;45.11;878.1537;T#0ms
84;45.12;871.6454;T#0ms
85;45.13;866.1462;T#0ms
86;45.14;864.5732;T#0ms
87;45.15;869.3287;T#0ms
88;45.16;872.1942;T#0ms
89;45.17;874.1375;T#0ms
90;45.18;879.3579;T#0ms
91;45.19;887.1236;T#0ms
92;45.2;891.8154;T#0ms
93;45.21;900.3488;T#0ms
94;45.22;910.8474;T#0ms
95;45.23;918.4225;T#0ms
96;45.24;924.7275;T#0ms
97;45.25;931.5272;T#0ms
98;45.26;938.5751;T#0ms
99;45.27;946.0099;T#0ms
100;45.28;955.4902;T#0ms
101;45.29;963.6674;T#0ms
102;45.3;971.8523;T#0ms
103;45.31;981.8981;T#0ms
104;45.32;993.7928;T#0ms
105;45.33;1001.9137;T#0ms
106;45.34;1009.0042;T#0ms
107;45.35;1017.887;T#0ms
108;45.36;1023.1333;T#0ms
109;45.37;1026.5510000000002;T#0ms
110;45.38;1030.0910000000001;T#0ms
111;45.39;1034.405;T#0ms
112;45.4;1037.964;T#0ms
113;45.41;1039.7930000000001;T#0ms
114;45.42;1042.5819999999999;T#0ms
115;45.43;1047.414;T#0ms
116;45.44;1051.072;T#0ms
117;45.45;1055.175;T#0ms
118;45.46;1061.162;T#0ms
119;45.47;1064.862;T#0ms
120;45.48;1068.455;T#0ms
121;45.49;1071.02;T#0ms
122;45.5;1075.672;T#0ms
123;45.51;1082.183;T#0ms
124;45.52;1088.546;T#0ms
125;45.53;1093.755;T#0ms
126;45.54;1100.47;T#0ms
127;45.55;1104.547;T#0ms
128;45.56;1111.356;T#0ms
129;45.57;1114.241;T#0ms
130;45.58;1116.9460000000001;T#0ms
131;45.59;1121.385;T#0ms
132;45.6;1124.728;T#0ms
133;45.61;1125.672;T#0ms
134;45.62;1132.127;T#0ms
135;45.63;1137.073;T#0ms
136;45.64;1139.878;T#0ms
137;45.65;1145.0339999999999;T#0ms
138;45.66;1152.71;T#0ms
139;45.67;1157.4669999999999;T#0ms
140;45.68;1163.358;T#0ms
141;45.69;1168.029;T#0ms
142;45.7;1173.701;T#0ms
143;45.71;1178.914;T#0ms
144;45.72;1182.372;T#0ms
145;45.73;1187.3410000000001;T#0ms
146;45.74;1192.631;T#0ms
147;45.75;1196.226;T#0ms
148;45.76;1200.052;T#0ms
149;45.77;1203.032;T#0ms
150;45.78;1206.7939999999999;T#0ms
151;45.79;1210.897;T#0ms
152;45.8;1214.715;T#0ms
153;45.81;1217.672;T#0ms
154;45.82;1221.9260000000002;T#0ms
155;45.83;1224.126;T#0ms
156;45.84;1223.4189999999999;T#0ms
157;45.85;1227.3419999999999;T#0ms
158;45.86;1233.869;T#0ms
159;45.87;1239.902;T#0ms
160;45.88;1245.328;T#0ms
161;45.89;1250.7;T#0ms
162;45.9;1254.6480000000001;T#0ms
163;45.91;1262.495;T#0ms
164;45.92;1273.914;T#0ms
165;45.93;1279.9569999999999;T#0ms
166;45.94;1286.366;T#0ms
167;45.95;1287.234;T#0ms
168;45.96;1287.052;T#0ms
169;45.97;1288.843;T#0ms
170;45.98;1293.647;T#0ms
171;45.99;1300.069;T#0ms
172;46.0;1302.317;T#0ms
173;46.01;1306.499;T#0ms
174;46.02;1311.934;T#0ms
175;46.03;1315.382;T#0ms
176;46.04;1325.588;T#0ms
177;46.05;1332.64;T#0ms
178;46.06;1334.751;T#0ms
179;46.07;1337.3729999999998;T#0ms
180;46.08;1337.6470000000002;T#0ms
181;46.09;1341.1770000000001;T#0ms
182;46.1;1349.5479999999998;T#0ms
183;46.11;1355.358;T#0ms
184;46.12;1360.961;T#0ms
185;46.13;1365.28;T#0ms
186;46.14;1367.33;T#0ms
187;46.15;1369.704;T#0ms
188;46.16;1376.4160000000002;T#0ms
189;46.17;1380.836;T#0ms
190;46.18;1382.9560000000001;T#0ms
191;46.19;1383.549;T#0ms
192;46.2;1389.3470000000002;T#0ms
193;46.21;1390.566;T#0ms
194;46.22;1393.8339999999998;T#0ms
195;46.23;1396.092;T#0ms
196;46.24;1398.02;T#0ms
197;46.25;1401.876;T#0ms
198;46.26;1406.174;T#0ms
199;46.27;1411.265;T#0ms
200;46.28;1417.902;T#0ms
201;46.29;1418.0929999999998;T#0ms
202;46.3;1421.3729999999998;T#0ms
203;46.31;1426.819;T#0ms
204;46.32;1430.065;T#0ms
205;46.33;1436.0629999999999;T#0ms
206;46.34;1442.132;T#0ms
207;46.35;1447.7;T#0ms
208;46.36;1451.5870000000002;T#0ms
209;46.37;1456.015;T#0ms
210;46.38;1459.539;T#0ms
211;46.39;1464.108;T#0ms
212;46.4;1469.0079999999998;T#0ms
213;46.41;1471.764;T#0ms
214;46.42;1472.336;T#0ms
215;46.43;1474.892;T#0ms
216;46.44;1479.9289999999999;T#0ms
217;46.45;1482.223;T#0ms
218;46.46;1484.715;T#0ms
219;46.47;1490.68;T#0ms
220;46.48;1497.6860000000001;T#0ms
221;46.49;1502.0079999999998;T#0ms
222;46.5;1506.5410000000002;T#0ms
223;46.51;1515.555;T#0ms
224;46.52;1515.8310000000001;T#0ms
225;46.53;1517.485;T#0ms
226;46.54;1520.48;T#0ms
227;46.55;1522.0179999999998;T#0ms
228;46.56;1526.195;T#0ms
229;46.57;1532.2779999999998;T#0ms
230;46.58;1535.5079999999998;T#0ms
231;46.59;1536.2320000000002;T#0ms
232;46.6;1540.789;T#0ms
233;46.61;1548.148;T#0ms
234;46.62;1557.433;T#0ms
235;46.63;1560.5420000000001;T#0ms
236;46.64;1568.079;T#0ms
237;46.65;1570.5179999999998;T#0ms
238;46.66;1575.0;T#0ms
239;46.67;1577.3570000000002;T#0ms
240;46.68;1587.8029999999999;T#0ms
241;46.69;1594.0739999999998;T#0ms
242;46.7;1599.6;T#0ms
243;46.71;1602.5120000000002;T#0ms
244;46.72;1603.882;T#0ms
245;46.73;1604.39;T#0ms
246;46.74;1605.81;T#0ms
247;46.75;1606.3529999999998;T#0ms
248;46.76;1610.566;T#0ms
249;46.77;1617.315;T#0ms
250;46.78;1618.2579999999998;T#0ms
251;46.79;1622.266;T#0ms
252;46.8;1628.856;T#0ms
253;46.81;1636.3239999999998;T#0ms
254;46.82;1638.007;T#0ms
255;46.83;1645.2479999999998;T#0ms
256;46.84;1645.744;T#0ms
257;46.85;1649.0510000000002;T#0ms
258;46.86;1651.231;T#0ms
259;46.87;1658.7720000000002;T#0ms
260;46.88;1664.6070000000002;T#0ms
261;46.89;1668.911;T#0ms
262;46.9;1673.904;T#0ms
263;46.91;1676.4229999999998;T#0ms
264;46.92;1677.874;T#0ms
265;46.93;1679.5929999999998;T#0ms
266;46.94;1683.611;T#0ms
267;46.95;1683.315;T#0ms
268;46.96;1685.8239999999998;T#0ms
269;46.97;1687.781;T#0ms
270;46.98;1688.307;T#0ms
271;46.99;1686.9579999999999;T#0ms
272;47.0;1691.78;T#0ms
273;47.01;1695.646;T#0ms
274;47.02;1697.315;T#0ms
275;47.03;1704.7479999999998;T#0ms
276;47.04;1706.162;T#0ms
277;47.05;1709.0710000000001;T#0ms
278;47.06;1716.473;T#0ms
279;47.07;1721.5929999999998;T#0ms
280;47.08;1724.971;T#0ms
281;47.09;1730.1529999999998;T#0ms
282;47.1;1736.775;T#0ms
283;47.11;1741.816;T#0ms
284;47.12;1746.1770000000001;T#0ms
285;47.13;1751.729;T#0ms
286;47.14;1754.418;T#0ms
287;47.15;1756.106;T#0ms
288;47.16;1762.4579999999999;T#0ms
289;47.17;1763.494;T#0ms
290;47.18;1766.756;T#0ms
291;47.19;1773.8970000000002;T#0ms
292;47.2;1772.9589999999998;T#0ms
293;47.21;1776.1370000000002;T#0ms
294;47.22;1780.9229999999998;T#0ms
295;47.23;1786.45;T#0ms
296;47.24;1790.6729999999998;T#0ms
297;47.25;1797.8020000000001;T#0ms
298;47.26;1806.471;T#0ms
299;47.27;1808.64;T#0ms
300;47.28;1809.014;T#0ms
301;47.29;1811.33;T#0ms
302;47.3;1816.07;T#0ms
303;47.31;1819.89;T#0ms
304;47.32;1825.424;T#0ms
305;47.33;1833.111;T#0ms
306;47.34;1837.6979999999999;T#0ms
307;47.35;1845.898;T#0ms
308;47.36;1851.654;T#0ms
309;47.37;1860.317;T#0ms
310;47.38;1865.2679999999998;T#0ms
311;47.39;1870.204;T#0ms
312;47.4;1868.499;T#0ms
313;47.41;1872.884;T#0ms
314;47.42;1873.34;T#0ms
315;47.43;1878.506;T#0ms
316;47.44;1882.967;T#0ms
317;47.45;1888.134;T#0ms
318;47.46;1893.1970000000001;T#0ms
319;47.47;1896.055;T#0ms
320;47.48;1897.1870000000001;T#0ms
321;47.49;1901.006;T#0ms
322;47.5;1905.1889999999999;T#0ms
323;47.51;1908.866;T#0ms
324;47.52;1915.576;T#0ms
325;47.53;1918.45;T#0ms
326;47.54;1921.6960000000001;T#0ms
327;47.55;1924.8629999999998;T#0ms
328;47.56;1932.5710000000001;T#0ms
329;47.57;1940.391;T#0ms
330;47.58;1946.757;T#0ms
331;47.59;1957.987;T#0ms
332;47.6;1963.55;T#0ms
333;47.61;1963.588;T#0ms
334;47.62;1971.5520000000001;T#0ms
335;47.63;1973.6429999999998;T#0ms
336;47.64;1971.4;T#0ms
337;47.65;1974.368;T#0ms
338;47.66;1979.344;T#0ms
339;47.67;1980.461;T#0ms
340;47.68;1983.6229999999998;T#0ms
341;47.69;1988.432;T#0ms
342;47.7;1995.079;T#0ms
343;47.71;1996.5639999999999;T#0ms
344;47.72;2005.736;T#0ms
345;47.73;2009.694;T#0ms
346;47.74;2009.467;T#0ms
347;47.75;2011.234;T#0ms
348;47.76;2009.2520000000002;T#0ms
349;47.77;2012.8329999999999;T#0ms
350;47.78;2017.391;T#0ms
351;47.79;2027.976;T#0ms
352;47.8;2034.256;T#0ms
353;47.81;2041.444;T#0ms
354;47.82;2046.983;T#0ms
355;47.83;2046.45;T#0ms
356;47.84;2048.114;T#0ms
357;47.85;2049.651;T#0ms
358;47.86;2051.144;T#0ms
359;47.87;2053.11;T#0ms
360;47.88;2056.5460000000003;T#0ms
361;47.89;2063.124;T#0ms
362;47.9;2066.34;T#0ms
363;47.91;2075.0860000000002;T#0ms
364;47.92;2081.9320000000002;T#0ms
365;47.93;2083.373;T#0ms
366;47.94;2082.3289999999997;T#0ms
367;47.95;2084.584;T#0ms
368;47.96;2084.569;T#0ms
369;47.97;2086.688;T#0ms
370;47.98;2090.4139999999998;T#0ms
371;47.99;2095.78;T#0ms
372;48.0;2102.3720000000003;T#0ms
373;48.01;2105.451;T#0ms
374;48.02;2103.7889999999998;T#0ms
375;48.03;2110.172;T#0ms
376;48.04;2115.899;T#0ms
377;48.05;2117.774;T#0ms
378;48.06;2123.695;T#0ms
379;48.07;2126.156;T#0ms
380;48.08;2126.759;T#0ms
381;48.09;2128.458;T#0ms
382;48.1;2134.494;T#0ms
383;48.11;2138.48;T#0ms
384;48.12;2147.1;T#0ms
385;48.13;2151.874;T#0ms
386;48.14;2155.916;T#0ms
387;48.15;2162.158;T#0ms
388;48.16;2160.694;T#0ms
389;48.17;2165.396;T#0ms
390;48.18;2168.948;T#0ms
391;48.19;2164.056;T#0ms
392;48.2;2167.275;T#0ms
393;48.21;2166.136;T#0ms
394;48.22;2167.28;T#0ms
395;48.23;2170.32;T#0ms
396;48.24;2173.924;T#0ms
397;48.25;2173.5660000000003;T#0ms
398;48.26;2179.339;T#0ms
399;48.27;2183.283;T#0ms
400;48.28;2187.261;T#0ms
401;48.29;2192.314;T#0ms
402;48.3;2194.777;T#0ms
403;48.31;2201.946;T#0ms
404;48.32;2202.167;T#0ms
405;48.33;2204.156;T#0ms
406;48.34;2206.6020000000003;T#0ms
407;48.35;2214.95;T#0ms
408;48.36;2218.026;T#0ms
409;48.37;2218.834;T#0ms
410;48.38;2225.589;T#0ms
411;48.39;2229.064;T#0ms
412;48.4;2224.58;T#0ms
413;48.41;2231.98;T#0ms
414;48.42;2237.703;T#0ms
415;48.43;2237.782;T#0ms
416;48.44;2240.9339999999997;T#0ms
417;48.45;2244.928;T#0ms
418;48.46;2243.658;T#0ms
419;48.47;2250.166;T#0ms
420;48.48;2253.341;T#0ms
421;48.49;2260.962;T#0ms
422;48.5;2258.104;T#0ms
423;48.51;2262.212;T#0ms
424;48.52;2257.0370000000003;T#0ms
425;48.53;2257.408;T#0ms
426;48.54;2257.3579999999997;T#0ms
427;48.55;2264.468;T#0ms
428;48.56;2266.335;T#0ms
429;48.57;2277.515;T#0ms
430;48.58;2281.1020000000003;T#0ms
431;48.59;2280.619;T#0ms
432;48.6;2286.149;T#0ms
433;48.61;2283.1839999999997;T#0ms
434;48.62;2284.106;T#0ms
435;48.63;2286.221;T#0ms
436;48.64;2286.881;T#0ms
437;48.65;2295.726;T#0ms
438;48.66;2293.595;T#0ms
439;48.67;2300.609;T#0ms
440;48.68;2307.274;T#0ms
441;48.69;2303.81;T#0ms
442;48.7;2301.239;T#0ms
443;48.71;2308.882;T#0ms
444;48.72;2307.77;T#0ms
445;48.73;2305.278;T#0ms
446;48.74;2315.314;T#0ms
447;48.75;2317.06;T#0ms
448;48.76;2317.784;T#0ms
449;48.77;2318.9120000000003;T#0ms
450;48.78;2327.401;T#0ms
451;48.79;2326.159;T#0ms
452;48.8;2330.708;T#0ms
453;48.81;2334.629;T#0ms
454;48.82;2342.884;T#0ms
455;48.83;2347.505;T#0ms
456;48.84;2351.096;T#0ms
457;48.85;2356.2960000000003;T#0ms
458;48.86;2358.22;T#0ms
459;48.87;2362.6710000000003;T#0ms
460;48.88;2364.18;T#0ms
461;48.89;2366.992;T#0ms
462;48.9;2369.423;T#0ms
463;48.91;2374.349;T#0ms
464;48.92;2375.306;T#0ms
465;48.93;2378.995;T#0ms
466;48.94;2380.1220000000003;T#0ms
467;48.95;2378.69;T#0ms
468;48.96;2379.467;T#0ms
469;48.97;2378.922;T#0ms
470;48.98;2380.1839999999997;T#0ms
471;48.99;2382.9120000000003;T#0ms
472;49.0;2384.382;T#0ms
473;49.01;2380.89;T#0ms
474;49.02;2387.354;T#0ms
475;49.03;2388.597;T#0ms
476;49.04;2392.478;T#0ms
477;49.05;2393.376;T#0ms
478;49.06;2395.532;T#0ms
479;49.07;2395.498;T#0ms
480;49.08;2396.317;T#0ms
481;49.09;2402.9179999999997;T#0ms
482;49.1;2409.923;T#0ms
483;49.11;2416.263;T#0ms
484;49.12;2419.286;T#0ms
485;49.13;2413.798;T#0ms
486;49.14;2417.019;T#0ms
487;49.15;2418.524;T#0ms
488;49.16;2419.652;T#0ms
489;49.17;2420.312;T#0ms
490;49.18;2423.05;T#0ms
491;49.19;2428.774;T#0ms
492;49.2;2423.165;T#0ms
493;49.21;2432.103;T#0ms
494;49.22;2429.886;T#0ms
495;49.23;2433.56;T#0ms
496;49.24;2431.144;T#0ms
497;49.25;2441.626;T#0ms
498;49.26;2442.986;T#0ms
499;49.27;2447.68;T#0ms
500;49.28;2450.2960000000003;T#0ms
501;49.29;2451.93;T#0ms
502;49.3;2452.323;T#0ms
503;49.31;2458.044;T#0ms
504;49.32;2457.57;T#0ms
505;49.33;2456.709;T#0ms
506;49.34;2455.8360000000002;T#0ms
507;49.35;2455.215;T#0ms
508;49.36;2452.734;T#0ms
509;49.37;2447.766;T#0ms
510;49.38;2448.146;T#0ms
511;49.39;2456.538;T#0ms
512;49.4;2457.825;T#0ms
513;49.41;2459.944;T#0ms
514;49.42;2471.61;T#0ms
515;49.43;2470.689;T#0ms
516;49.44;2475.709;T#0ms
517;49.45;2475.666;T#0ms
518;49.46;2477.578;T#0ms
519;49.47;2481.48;T#0ms
520;49.48;2480.881;T#0ms
521;49.49;2480.0170000000003;T#0ms
522;49.5;2484.7960000000003;T#0ms
523;49.51;2489.729;T#0ms
524;49.52;2489.314;T#0ms
525;49.53;2492.794;T#0ms
526;49.54;2494.009;T#0ms
527;49.55;2491.052;T#0ms
528;49.56;2491.2470000000003;T#0ms
529;49.57;2489.314;T#0ms
530;49.58;2492.279;T#0ms
531;49.59;2494.0820000000003;T#0ms
532;49.6;2499.488;T#0ms
533;49.61;2506.416;T#0ms
534;49.62;2509.702;T#0ms
535;49.63;2512.518;T#0ms
536;49.64;2519.6839999999997;T#0ms
537;49.65;2517.654;T#0ms
538;49.66;2520.59;T#0ms
539;49.67;2524.3089999999997;T#0ms
540;49.68;2527.64;T#0ms
541;49.69;2527.251;T#0ms
542;49.7;2528.92;T#0ms
543;49.71;2530.028;T#0ms
544;49.72;2532.456;T#0ms
545;49.73;2536.312;T#0ms
546;49.74;2536.2129999999997;T#0ms
547;49.75;2535.112;T#0ms
548;49.76;2536.274;T#0ms
549;49.77;2533.009;T#0ms
550;49.78;2535.124;T#0ms
551;49.79;2537.564;T#0ms
552;49.8;2543.491;T#0ms
553;49.81;2544.471;T#0ms
554;49.82;2546.166;T#0ms
555;49.83;2549.291;T#0ms
556;49.84;2551.785;T#0ms
557;49.85;2551.202;T#0ms
558;49.86;2548.178;T#0ms
559;49.87;2543.282;T#0ms
560;49.88;2540.6639999999998;T#0ms
561;49.89;2542.166;T#0ms
562;49.9;2546.242;T#0ms
563;49.91;2552.439;T#0ms
564;49.92;2552.339;T#0ms
565;49.93;2555.006;T#0ms
566;49.94;2557.603;T#0ms
567;49.95;2565.67;T#0ms
568;49.96;2568.366;T#0ms
569;49.97;2576.604;T#0ms
570;49.98;2576.741;T#0ms
571;49.99;2582.2129999999997;T#0ms
572;50.0;2580.041;T#0ms
573;50.01;2587.721;T#0ms
574;50.02;2590.298;T#0ms
575;50.03;2591.385;T#0ms
576;50.04;2591.456;T#0ms
577;50.05;2590.764;T#0ms
578;50.06;2593.415;T#0ms
579;50.07;2593.44;T#0ms
580;50.08;2597.774;T#0ms
581;50.09;2597.098;T#0ms
582;50.1;2595.714;T#0ms
583;50.11;2590.542;T#0ms
584;50.12;2589.11;T#0ms
585;50.13;2587.814;T#0ms
586;50.14;2591.762;T#0ms
587;50.15;2589.855;T#0ms
588;50.16;2591.944;T#0ms
589;50.17;2593.66;T#0ms
590;50.18;2591.842;T#0ms
591;50.19;2589.216;T#0ms
592;50.2;2592.55;T#0ms
593;50.21;2596.531;T#0ms
594;50.22;2598.933;T#0ms
595;50.23;2602.926;T#0ms
596;50.24;2604.001;T#0ms
597;50.25;2603.237;T#0ms
598;50.26;2602.581;T#0ms
599;50.27;2604.396;T#0ms
600;50.28;2605.725;T#0ms
601;50.29;2607.065;T#0ms
602;50.3;2601.3179999999998;T#0ms
603;50.31;2598.331;T#0ms
604;50.32;2596.738;T#0ms
