[Point];[Position];[Force];[Time]
605;50.33;2597.3720000000003;T#0ms
606;50.34;2601.996;T#0ms
607;50.35;2607.09;T#0ms
608;50.36;2613.9539999999997;T#0ms
609;50.37;2613.5589999999997;T#0ms
610;50.38;2615.554;T#0ms
611;50.39;2620.005;T#0ms
612;50.4;2625.466;T#0ms
613;50.41;2627.8390000000004;T#0ms
614;50.42;2633.3940000000002;T#0ms
615;50.43;2635.0009999999997;T#0ms
616;50.44;2636.572;T#0ms
617;50.45;2637.883;T#0ms
618;50.46;2639.6740000000004;T#0ms
619;50.47;2641.5240000000003;T#0ms
620;50.48;2645.055;T#0ms
621;50.49;2643.5;T#0ms
622;50.5;2648.6290000000004;T#0ms
623;50.51;2643.36;T#0ms
624;50.52;2641.935;T#0ms
625;50.53;2637.495;T#0ms
626;50.54;2638.417;T#0ms
627;50.55;2635.7329999999997;T#0ms
628;50.56;2637.6859999999997;T#0ms
629;50.57;2643.153;T#0ms
630;50.58;2638.1659999999997;T#0ms
631;50.59;2645.555;T#0ms
632;50.6;2645.1;T#0ms
633;50.61;2647.652;T#0ms
634;50.62;2655.3959999999997;T#0ms
635;50.63;2655.3940000000002;T#0ms
636;50.64;2659.087;T#0ms
637;50.65;2660.821;T#0ms
638;50.66;2660.583;T#0ms
639;50.67;2659.672;T#0ms
640;50.68;2662.712;T#0ms
641;50.69;2659.877;T#0ms
642;50.7;2659.938;T#0ms
643;50.71;2658.613;T#0ms
644;50.72;2664.35;T#0ms
645;50.73;2664.762;T#0ms
646;50.74;2670.3920000000003;T#0ms
647;50.75;2676.58;T#0ms
648;50.76;2675.007;T#0ms
649;50.77;2673.825;T#0ms
650;50.78;2675.7129999999997;T#0ms
651;50.79;2682.0359999999996;T#0ms
652;50.8;2681.6040000000003;T#0ms
653;50.81;2686.1220000000003;T#0ms
654;50.82;2690.2309999999998;T#0ms
655;50.83;2687.586;T#0ms
656;50.84;2686.5879999999997;T#0ms
657;50.85;2687.656;T#0ms
658;50.86;2688.305;T#0ms
659;50.87;2687.4190000000003;T#0ms
660;50.88;2686.4120000000003;T#0ms
661;50.89;2688.684;T#0ms
662;50.9;2686.4359999999997;T#0ms
663;50.91;2688.664;T#0ms
664;50.92;2687.518;T#0ms
665;50.93;2686.566;T#0ms
666;50.94;2689.1209999999996;T#0ms
667;50.95;2689.248;T#0ms
668;50.96;2687.328;T#0ms
669;50.97;2687.914;T#0ms
670;50.98;2689.298;T#0ms
671;50.99;2685.841;T#0ms
672;51.0;2689.454;T#0ms
673;51.01;2692.615;T#0ms
674;51.02;2697.86;T#0ms
675;51.03;2697.4440000000004;T#0ms
676;51.04;2700.756;T#0ms
677;51.05;2701.136;T#0ms
678;51.06;2699.224;T#0ms
679;51.07;2705.119;T#0ms
680;51.08;2705.656;T#0ms
681;51.09;2706.2659999999996;T#0ms
682;51.1;2709.9970000000003;T#0ms
683;51.11;2716.91;T#0ms
684;51.12;2713.383;T#0ms
685;51.13;2714.8979999999997;T#0ms
686;51.14;2716.5679999999998;T#0ms
687;51.15;2715.6609999999996;T#0ms
688;51.16;2717.6820000000002;T#0ms
689;51.17;2715.4640000000004;T#0ms
690;51.18;2720.9590000000003;T#0ms
691;51.19;2715.365;T#0ms
692;51.2;2718.962;T#0ms
693;51.21;2719.312;T#0ms
694;51.22;2719.12;T#0ms
695;51.23;2722.3559999999998;T#0ms
696;51.24;2724.678;T#0ms
697;51.25;2725.836;T#0ms
698;51.26;2726.514;T#0ms
699;51.27;2729.664;T#0ms
700;51.28;2729.41;T#0ms
701;51.29;2728.107;T#0ms
702;51.3;2730.384;T#0ms
703;51.31;2728.653;T#0ms
704;51.32;2730.134;T#0ms
705;51.33;2726.362;T#0ms
706;51.34;2733.018;T#0ms
707;51.35;2731.452;T#0ms
708;51.36;2736.8459999999995;T#0ms
709;51.37;2737.61;T#0ms
710;51.38;2743.41;T#0ms
711;51.39;2736.34;T#0ms
712;51.4;2745.6279999999997;T#0ms
713;51.41;2747.929;T#0ms
714;51.42;2746.8390000000004;T#0ms
715;51.43;2744.446;T#0ms
716;51.44;2743.992;T#0ms
717;51.45;2739.92;T#0ms
718;51.46;2739.935;T#0ms
719;51.47;2744.157;T#0ms
720;51.48;2746.077;T#0ms
721;51.49;2749.509;T#0ms
722;51.5;2751.511;T#0ms
723;51.51;2748.927;T#0ms
724;51.52;2751.5640000000003;T#0ms
725;51.53;2755.618;T#0ms
726;51.54;2752.5240000000003;T#0ms
727;51.55;2758.27;T#0ms
728;51.56;2759.284;T#0ms
729;51.57;2763.216;T#0ms
730;51.58;2761.8140000000003;T#0ms
731;51.59;2760.9629999999997;T#0ms
732;51.6;2759.748;T#0ms
733;51.61;2760.4120000000003;T#0ms
734;51.62;2763.033;T#0ms
735;51.63;2762.373;T#0ms
736;51.64;2767.822;T#0ms
737;51.65;2768.1409999999996;T#0ms
738;51.66;2769.458;T#0ms
739;51.67;2767.513;T#0ms
740;51.68;2766.7529999999997;T#0ms
741;51.69;2770.8720000000003;T#0ms
742;51.7;2772.262;T#0ms
743;51.71;2770.967;T#0ms
744;51.72;2770.868;T#0ms
745;51.73;2772.978;T#0ms
746;51.74;2767.5559999999996;T#0ms
747;51.75;2772.902;T#0ms
748;51.76;2769.539;T#0ms
749;51.77;2775.743;T#0ms
750;51.78;2771.8759999999997;T#0ms
751;51.79;2775.408;T#0ms
752;51.8;2771.066;T#0ms
753;51.81;2778.5229999999997;T#0ms
754;51.82;2776.53;T#0ms
755;51.83;2781.0170000000003;T#0ms
756;51.84;2782.5429999999997;T#0ms
757;51.85;2782.81;T#0ms
758;51.86;2782.401;T#0ms
759;51.87;2780.3179999999998;T#0ms
760;51.88;2785.675;T#0ms
761;51.89;2787.0040000000004;T#0ms
762;51.9;2791.967;T#0ms
763;51.91;2792.275;T#0ms
764;51.92;2796.062;T#0ms
765;51.93;2791.513;T#0ms
766;51.94;2790.408;T#0ms
767;51.95;2788.9;T#0ms
768;51.96;2786.6420000000003;T#0ms
769;51.97;2784.0820000000003;T#0ms
770;51.98;2782.218;T#0ms
771;51.99;2781.8109999999997;T#0ms
772;52.0;2784.0229999999997;T#0ms
773;52.01;2786.88;T#0ms
774;52.02;2796.698;T#0ms
775;52.03;2802.5570000000002;T#0ms
776;52.04;2804.768;T#0ms
777;52.05;2807.38;T#0ms
778;52.06;2807.562;T#0ms
779;52.07;2805.908;T#0ms
780;52.08;2807.615;T#0ms
781;52.09;2805.7790000000005;T#0ms
782;52.1;2806.8379999999997;T#0ms
783;52.11;2806.252;T#0ms
784;52.12;2806.505;T#0ms
785;52.13;2805.078;T#0ms
786;52.14;2806.335;T#0ms
787;52.15;2807.8;T#0ms
788;52.16;2806.008;T#0ms
789;52.17;2808.848;T#0ms
790;52.18;2807.724;T#0ms
791;52.19;2808.8179999999998;T#0ms
792;52.2;2808.928;T#0ms
793;52.21;2809.1090000000004;T#0ms
794;52.22;2814.428;T#0ms
795;52.23;2812.513;T#0ms
796;52.24;2811.5759999999996;T#0ms
797;52.25;2811.7259999999997;T#0ms
798;52.26;2808.423;T#0ms
799;52.27;2810.237;T#0ms
800;52.28;2813.552;T#0ms
801;52.29;2818.7309999999998;T#0ms
802;52.3;2826.599;T#0ms
803;52.31;2825.0370000000003;T#0ms
804;52.32;2826.6809999999996;T#0ms
805;52.33;2822.4990000000003;T#0ms
806;52.34;2823.696;T#0ms
807;52.35;2820.86;T#0ms
808;52.36;2825.0240000000003;T#0ms
809;52.37;2827.659;T#0ms
810;52.38;2830.349;T#0ms
811;52.39;2831.058;T#0ms
812;52.4;2834.2659999999996;T#0ms
813;52.41;2832.2;T#0ms
814;52.42;2833.308;T#0ms
815;52.43;2829.114;T#0ms
816;52.44;2829.12;T#0ms
817;52.45;2827.117;T#0ms
818;52.46;2826.6859999999997;T#0ms
819;52.47;2827.547;T#0ms
820;52.48;2826.6220000000003;T#0ms
821;52.49;2828.68;T#0ms
822;52.5;2828.893;T#0ms
823;52.51;2832.2659999999996;T#0ms
824;52.52;2829.16;T#0ms
825;52.53;2830.272;T#0ms
826;52.54;2829.5040000000004;T#0ms
827;52.55;2828.1690000000003;T#0ms
828;52.56;2833.7470000000003;T#0ms
829;52.57;2837.6490000000003;T#0ms
830;52.58;2841.49;T#0ms
831;52.59;2844.607;T#0ms
832;52.6;2840.5640000000003;T#0ms
833;52.61;2842.687;T#0ms
834;52.62;2840.545;T#0ms
835;52.63;2842.026;T#0ms
836;52.64;2842.9640000000004;T#0ms
837;52.65;2848.203;T#0ms
838;52.66;2849.349;T#0ms
839;52.67;2849.256;T#0ms
840;52.68;2848.402;T#0ms
841;52.69;2850.361;T#0ms
842;52.7;2848.684;T#0ms
843;52.71;2849.66;T#0ms
844;52.72;2851.862;T#0ms
845;52.73;2854.312;T#0ms
846;52.74;2852.03;T#0ms
847;52.75;2852.458;T#0ms
848;52.76;2855.3379999999997;T#0ms
849;52.77;2852.922;T#0ms
850;52.78;2853.5009999999997;T#0ms
851;52.79;2854.065;T#0ms
852;52.8;2853.722;T#0ms
853;52.81;2853.493;T#0ms
854;52.82;2855.165;T#0ms
855;52.83;2856.25;T#0ms
856;52.84;2857.9440000000004;T#0ms
857;52.85;2856.7870000000003;T#0ms
858;52.86;2855.415;T#0ms
859;52.87;2853.005;T#0ms
860;52.88;2853.302;T#0ms
861;52.89;2849.348;T#0ms
862;52.9;2853.1290000000004;T#0ms
863;52.91;2852.099;T#0ms
864;52.92;2855.909;T#0ms
865;52.93;2856.8720000000003;T#0ms
866;52.94;2858.7209999999995;T#0ms
867;52.95;2860.047;T#0ms
868;52.96;2861.343;T#0ms
869;52.97;2863.7490000000003;T#0ms
870;52.98;2861.5559999999996;T#0ms
871;52.99;2868.2670000000003;T#0ms
872;53.0;2864.368;T#0ms
873;53.01;2869.5170000000003;T#0ms
874;53.02;2874.341;T#0ms
875;53.03;2872.4429999999998;T#0ms
876;53.04;2873.688;T#0ms
877;53.05;2876.3259999999996;T#0ms
878;53.06;2872.5;T#0ms
879;53.07;2869.17;T#0ms
880;53.08;2872.078;T#0ms
881;53.09;2870.0229999999997;T#0ms
882;53.1;2873.49;T#0ms
883;53.11;2871.478;T#0ms
884;53.12;2873.9790000000003;T#0ms
885;53.13;2873.699;T#0ms
886;53.14;2871.272;T#0ms
887;53.15;2874.583;T#0ms
888;53.16;2874.062;T#0ms
889;53.17;2872.797;T#0ms
890;53.18;2872.82;T#0ms
891;53.19;2871.828;T#0ms
892;53.2;2871.989;T#0ms
893;53.21;2873.407;T#0ms
894;53.22;2872.1929999999998;T#0ms
895;53.23;2873.27;T#0ms
896;53.24;2872.652;T#0ms
897;53.25;2871.498;T#0ms
898;53.26;2873.437;T#0ms
899;53.27;2873.0559999999996;T#0ms
900;53.28;2875.053;T#0ms
901;53.29;2875.9440000000004;T#0ms
902;53.3;2881.2859999999996;T#0ms
903;53.31;2882.4970000000003;T#0ms
904;53.32;2885.059;T#0ms
905;53.33;2884.066;T#0ms
906;53.34;2882.574;T#0ms
907;53.35;2877.1929999999998;T#0ms
908;53.36;2875.487;T#0ms
909;53.37;2874.618;T#0ms
910;53.38;2876.2790000000005;T#0ms
911;53.39;2877.8720000000003;T#0ms
912;53.4;2879.473;T#0ms
913;53.41;2879.57;T#0ms
914;53.42;2878.62;T#0ms
915;53.43;2878.552;T#0ms
916;53.44;2878.597;T#0ms
917;53.45;2879.724;T#0ms
918;53.46;2879.572;T#0ms
919;53.47;2879.176;T#0ms
920;53.48;2882.491;T#0ms
921;53.49;2885.673;T#0ms
922;53.5;2885.5240000000003;T#0ms
923;53.51;2891.66;T#0ms
924;53.52;2889.36;T#0ms
925;53.53;2889.118;T#0ms
926;53.54;2888.3590000000004;T#0ms
927;53.55;2893.355;T#0ms
928;53.56;2893.05;T#0ms
929;53.57;2897.458;T#0ms
930;53.58;2897.5959999999995;T#0ms
931;53.59;2899.5490000000004;T#0ms
932;53.6;2897.535;T#0ms
933;53.61;2897.147;T#0ms
934;53.62;2898.533;T#0ms
935;53.63;2896.434;T#0ms
936;53.64;2894.562;T#0ms
937;53.65;2900.948;T#0ms
938;53.66;2898.756;T#0ms
939;53.67;2903.402;T#0ms
940;53.68;2904.515;T#0ms
941;53.69;2904.9390000000003;T#0ms
942;53.7;2906.3959999999997;T#0ms
943;53.71;2906.262;T#0ms
944;53.72;2903.745;T#0ms
945;53.73;2902.695;T#0ms
946;53.74;2900.72;T#0ms
947;53.75;2901.695;T#0ms
948;53.76;2898.7990000000004;T#0ms
949;53.77;2903.1659999999997;T#0ms
950;53.78;2902.848;T#0ms
951;53.79;2905.117;T#0ms
952;53.8;2907.442;T#0ms
953;53.81;2908.895;T#0ms
954;53.82;2912.296;T#0ms
955;53.83;2908.42;T#0ms
956;53.84;2911.6929999999998;T#0ms
957;53.85;2905.907;T#0ms
958;53.86;2909.3920000000003;T#0ms
959;53.87;2912.9970000000003;T#0ms
960;53.88;2913.195;T#0ms
961;53.89;2913.901;T#0ms
962;53.9;2914.841;T#0ms
963;53.91;2911.2290000000003;T#0ms
964;53.92;2909.0640000000003;T#0ms
965;53.93;2909.578;T#0ms
966;53.94;2910.974;T#0ms
967;53.95;2907.784;T#0ms
968;53.96;2905.7340000000004;T#0ms
969;53.97;2905.091;T#0ms
970;53.98;2900.842;T#0ms
971;53.99;2902.64;T#0ms
972;54.0;2905.1020000000003;T#0ms
973;54.01;2904.719;T#0ms
974;54.02;2906.256;T#0ms
975;54.03;2907.617;T#0ms
976;54.04;2907.487;T#0ms
977;54.05;2908.8740000000003;T#0ms
978;54.06;2911.907;T#0ms
979;54.07;2913.425;T#0ms
980;54.08;2915.855;T#0ms
981;54.09;2915.5959999999995;T#0ms
982;54.1;2919.474;T#0ms
983;54.11;2919.302;T#0ms
984;54.12;2917.547;T#0ms
985;54.13;2916.1820000000002;T#0ms
986;54.14;2913.317;T#0ms
987;54.15;2912.1690000000003;T#0ms
988;54.16;2909.907;T#0ms
989;54.17;2915.42;T#0ms
990;54.18;2915.732;T#0ms
991;54.19;2917.41;T#0ms
992;54.2;2917.6679999999997;T#0ms
993;54.21;2916.678;T#0ms
994;54.22;2912.7;T#0ms
995;54.23;2916.248;T#0ms
996;54.24;2913.995;T#0ms
997;54.25;2918.364;T#0ms
998;54.26;2918.133;T#0ms
999;54.27;2917.2059999999997;T#0ms
1000;54.28;2920.031;T#0ms
1001;54.29;2921.472;T#0ms
1002;54.3;2916.51;T#0ms
1003;54.31;2918.7790000000005;T#0ms
1004;54.32;2916.007;T#0ms
1005;54.33;2911.5840000000003;T#0ms
1006;54.34;2911.8309999999997;T#0ms
1007;54.35;2916.114;T#0ms
1008;54.36;2914.901;T#0ms
1009;54.37;2917.26;T#0ms
1010;54.38;2917.506;T#0ms
1011;54.39;2916.0890000000004;T#0ms
1012;54.4;2915.7859999999996;T#0ms
1013;54.41;2919.558;T#0ms
1014;54.42;2921.723;T#0ms
1015;54.43;2925.3259999999996;T#0ms
1016;54.44;2925.48;T#0ms
1017;54.45;2922.772;T#0ms
1018;54.46;2923.716;T#0ms
1019;54.47;2917.974;T#0ms
1020;54.48;2919.3759999999997;T#0ms
1021;54.49;2921.1679999999997;T#0ms
1022;54.5;2921.159;T#0ms
1023;54.51;2919.8779999999997;T#0ms
1024;54.52;2922.942;T#0ms
1025;54.53;2920.9990000000003;T#0ms
1026;54.54;2918.808;T#0ms
1027;54.55;2922.69;T#0ms
1028;54.56;2924.289;T#0ms
1029;54.57;2924.71;T#0ms
1030;54.58;2927.865;T#0ms
1031;54.59;2928.65;T#0ms
1032;54.6;2925.8;T#0ms
1033;54.61;2924.6259999999997;T#0ms
1034;54.62;2925.0759999999996;T#0ms
1035;54.63;2924.04;T#0ms
1036;54.64;2925.815;T#0ms
1037;54.65;2921.857;T#0ms
1038;54.66;2923.81;T#0ms
1039;54.67;2924.35;T#0ms
1040;54.68;2923.422;T#0ms
1041;54.69;2924.131;T#0ms
1042;54.7;2921.761;T#0ms
1043;54.71;2917.95;T#0ms
1044;54.72;2914.407;T#0ms
1045;54.73;2915.3579999999997;T#0ms
1046;54.74;2913.698;T#0ms
1047;54.75;2916.51;T#0ms
1048;54.76;2920.869;T#0ms
1049;54.77;2917.768;T#0ms
1050;54.78;2921.357;T#0ms
1051;54.79;2926.978;T#0ms
1052;54.8;2930.235;T#0ms
1053;54.81;2931.0570000000002;T#0ms
1054;54.82;2935.599;T#0ms
1055;54.83;2936.508;T#0ms
1056;54.84;2933.9770000000003;T#0ms
1057;54.85;2931.31;T#0ms
1058;54.86;2930.448;T#0ms
1059;54.87;2926.105;T#0ms
1060;54.88;2923.179;T#0ms
1061;54.89;2926.585;T#0ms
1062;54.9;2928.3;T#0ms
1063;54.91;2932.325;T#0ms
1064;54.92;2932.7270000000003;T#0ms
1065;54.93;2933.764;T#0ms
1066;54.94;2931.862;T#0ms
1067;54.95;2932.125;T#0ms
1068;54.96;2931.111;T#0ms
1069;54.97;2929.656;T#0ms
1070;54.98;2932.278;T#0ms
1071;54.99;2928.772;T#0ms
1072;55.0;2925.844;T#0ms
1073;55.01;2923.3540000000003;T#0ms
1074;55.02;2926.684;T#0ms
1075;55.03;2925.29;T#0ms
1076;55.04;2925.5409999999997;T#0ms
1077;55.05;2924.695;T#0ms
1078;55.06;2926.958;T#0ms
1079;55.07;2924.664;T#0ms
1080;55.08;2924.58;T#0ms
1081;55.09;2928.954;T#0ms
1082;55.1;2930.06;T#0ms
1083;55.11;2930.937;T#0ms
1084;55.12;2928.283;T#0ms
1085;55.13;2932.3920000000003;T#0ms
1086;55.14;2927.889;T#0ms
1087;55.15;2930.1859999999997;T#0ms
1088;55.16;2930.617;T#0ms
1089;55.17;2932.3190000000004;T#0ms
1090;55.18;2931.366;T#0ms
1091;55.19;2931.3779999999997;T#0ms
1092;55.2;2928.386;T#0ms
1093;55.21;2928.558;T#0ms
1094;55.22;2931.429;T#0ms
1095;55.23;2932.2459999999996;T#0ms
1096;55.24;2935.242;T#0ms
1097;55.25;2936.288;T#0ms
1098;55.26;2932.4;T#0ms
1099;55.27;2927.6859999999997;T#0ms
1100;55.28;2925.98;T#0ms
1101;55.29;2926.387;T#0ms
1102;55.3;2928.048;T#0ms
1103;55.31;2931.6609999999996;T#0ms
1104;55.32;2935.755;T#0ms
1105;55.33;2937.276;T#0ms
1106;55.34;2941.263;T#0ms
1107;55.35;2939.6929999999998;T#0ms
1108;55.36;2943.562;T#0ms
1109;55.37;2941.763;T#0ms
1110;55.38;2936.926;T#0ms
1111;55.39;2937.1240000000003;T#0ms
1112;55.4;2942.047;T#0ms
1113;55.41;2956.901;T#0ms
1114;55.42;2984.5559999999996;T#0ms
1115;55.43;3014.0190000000002;T#0ms
1116;55.44;3032.34;T#0ms
1117;55.45;3035.4190000000003;T#0ms
1118;55.46;3036.067;T#0ms
1119;55.47;3031.809;T#0ms
1120;55.48;3031.2990000000004;T#0ms
1121;55.49;3041.493;T#0ms
1122;55.5;3063.0690000000004;T#0ms
1123;55.51;3080.283;T#0ms
1124;55.52;3096.406;T#0ms
1125;55.53;3107.875;T#0ms
1126;55.54;3118.9320000000002;T#0ms
1127;55.55;3126.298;T#0ms
1128;55.56;3133.949;T#0ms
1129;55.57;3148.3070000000002;T#0ms
1130;55.58;3151.355;T#0ms
1131;55.59;3150.111;T#0ms
1132;55.6;3139.467;T#0ms
1133;55.61;3121.1220000000003;T#0ms
1134;55.62;3099.7540000000004;T#0ms
1135;55.63;3090.777;T#0ms
1136;55.64;3090.998;T#0ms
1137;55.65;3107.71;T#0ms
1138;55.66;3124.1279999999997;T#0ms
1139;55.67;3141.059;T#0ms
1140;55.68;3148.2459999999996;T#0ms
1141;55.69;3158.97;T#0ms
1142;55.7;3168.244;T#0ms
1143;55.71;3175.9559999999997;T#0ms
1144;55.72;3185.43;T#0ms
1145;55.73;3187.9429999999998;T#0ms
1146;55.74;3184.095;T#0ms
1147;55.75;3166.505;T#0ms
1148;55.76;3144.558;T#0ms
1149;55.77;3121.676;T#0ms
1150;55.78;3108.27;T#0ms
1151;55.79;3108.696;T#0ms
1152;55.8;3127.415;T#0ms
1153;55.81;3143.222;T#0ms
1154;55.82;3154.2509999999997;T#0ms
1155;55.83;3161.803;T#0ms
1156;55.84;3176.486;T#0ms
1157;55.85;3186.4040000000005;T#0ms
1158;55.86;3200.738;T#0ms
1159;55.87;3220.296;T#0ms
1160;55.88;3233.3559999999998;T#0ms
1161;55.89;3234.045;T#0ms
1162;55.9;3233.6679999999997;T#0ms
1163;55.91;3218.26;T#0ms
1164;55.92;3198.5290000000005;T#0ms
1165;55.93;3178.4179999999997;T#0ms
1166;55.94;3158.5559999999996;T#0ms
1167;55.95;3143.15;T#0ms
1168;55.96;3142.7059999999997;T#0ms
1169;55.97;3144.118;T#0ms
1170;55.98;3158.202;T#0ms
1171;55.99;3179.758;T#0ms
1172;56.0;3197.995;T#0ms
1173;56.01;3219.413;T#0ms
1174;56.02;3245.97;T#0ms
1175;56.03;3261.736;T#0ms
1176;56.04;3262.6890000000003;T#0ms
1177;56.05;3266.8340000000003;T#0ms
1178;56.06;3271.857;T#0ms
1179;56.07;3282.0440000000003;T#0ms
1180;56.08;3305.785;T#0ms
1181;56.09;3335.887;T#0ms
1182;56.1;3367.386;T#0ms
1183;56.11;3399.893;T#0ms
1184;56.12;3430.993;T#0ms
1185;56.13;3457.2670000000003;T#0ms
1186;56.14;3470.353;T#0ms
1187;56.15;3476.393;T#0ms
1188;56.16;3482.509;T#0ms
1189;56.17;3484.552;T#0ms
1190;56.18;3474.655;T#0ms
1191;56.19;3480.8740000000003;T#0ms
1192;56.2;3485.235;T#0ms
1193;56.21;3488.302;T#0ms
1194;56.22;3476.614;T#0ms
1195;56.23;3477.816;T#0ms
1196;56.24;3475.8759999999997;T#0ms
1197;56.25;3465.295;T#0ms
1198;56.26;3449.454;T#0ms
1199;56.27;3454.5820000000003;T#0ms
1200;56.28;3454.0570000000002;T#0ms
1201;56.29;3449.316;T#0ms
1202;56.3;3450.718;T#0ms
1203;56.31;3449.7529999999997;T#0ms
1204;56.32;3445.361;T#0ms
1205;56.33;3448.277;T#0ms
1206;56.34;3451.4959999999996;T#0ms
1207;56.35;3455.3740000000003;T#0ms
