[Point];[Position];[Force];[Time]
1208;56.36;3463.438;T#0ms
1209;56.37;3465.335;T#0ms
1210;56.38;3466.0359999999996;T#0ms
1211;56.39;3470.9809999999998;T#0ms
1212;56.4;3468.76;T#0ms
1213;56.41;3470.31;T#0ms
1214;56.42;3476.809;T#0ms
1215;56.43;3481.423;T#0ms
1216;56.44;3481.949;T#0ms
1217;56.45;3485.9179999999997;T#0ms
1218;56.46;3491.3140000000003;T#0ms
1219;56.47;3492.558;T#0ms
1220;56.48;3497.0009999999997;T#0ms
1221;56.49;3500.849;T#0ms
1222;56.5;3502.715;T#0ms
1223;56.51;3505.071;T#0ms
1224;56.52;3508.866;T#0ms
1225;56.53;3508.238;T#0ms
1226;56.54;3509.62;T#0ms
1227;56.55;3514.505;T#0ms
1228;56.56;3515.4320000000002;T#0ms
1229;56.57;3518.468;T#0ms
1230;56.58;3516.1059999999998;T#0ms
1231;56.59;3521.5370000000003;T#0ms
1232;56.6;3521.593;T#0ms
1233;56.61;3522.7129999999997;T#0ms
1234;56.62;3528.093;T#0ms
1235;56.63;3533.143;T#0ms
1236;56.64;3543.5159999999996;T#0ms
1237;56.65;3547.927;T#0ms
1238;56.66;3552.0809999999997;T#0ms
1239;56.67;3561.322;T#0ms
1240;56.68;3569.284;T#0ms
1241;56.69;3570.869;T#0ms
1242;56.7;3575.67;T#0ms
1243;56.71;3580.3340000000003;T#0ms
1244;56.72;3581.211;T#0ms
1245;56.73;3587.6609999999996;T#0ms
1246;56.74;3591.651;T#0ms
1247;56.75;3598.4109999999996;T#0ms
1248;56.76;3596.921;T#0ms
1249;56.77;3600.5359999999996;T#0ms
1250;56.78;3604.5029999999997;T#0ms
1251;56.79;3601.085;T#0ms
1252;56.8;3603.34;T#0ms
1253;56.81;3608.265;T#0ms
1254;56.82;3607.594;T#0ms
1255;56.83;3614.4759999999997;T#0ms
1256;56.84;3617.32;T#0ms
1257;56.85;3623.685;T#0ms
1258;56.86;3627.5759999999996;T#0ms
1259;56.87;3630.507;T#0ms
1260;56.88;3640.73;T#0ms
1261;56.89;3645.9809999999998;T#0ms
1262;56.9;3645.316;T#0ms
1263;56.91;3649.7690000000002;T#0ms
1264;56.92;3650.798;T#0ms
1265;56.93;3647.886;T#0ms
1266;56.94;3650.5170000000003;T#0ms
1267;56.95;3654.475;T#0ms
1268;56.96;3651.955;T#0ms
1269;56.97;3652.955;T#0ms
1270;56.98;3652.474;T#0ms
1271;56.99;3659.0209999999997;T#0ms
1272;57.0;3664.758;T#0ms
1273;57.01;3670.489;T#0ms
1274;57.02;3675.5679999999998;T#0ms
1275;57.03;3681.1809999999996;T#0ms
1276;57.04;3676.6929999999998;T#0ms
1277;57.05;3674.184;T#0ms
1278;57.06;3674.505;T#0ms
1279;57.07;3673.6220000000003;T#0ms
1280;57.08;3672.12;T#0ms
1281;57.09;3678.445;T#0ms
1282;57.1;3684.847;T#0ms
1283;57.11;3686.164;T#0ms
1284;57.12;3690.41;T#0ms
1285;57.13;3691.8509999999997;T#0ms
1286;57.14;3693.212;T#0ms
1287;57.15;3699.321;T#0ms
1288;57.16;3708.526;T#0ms
1289;57.17;3710.9840000000004;T#0ms
1290;57.18;3716.413;T#0ms
1291;57.19;3713.99;T#0ms
1292;57.2;3716.357;T#0ms
1293;57.21;3716.215;T#0ms
1294;57.22;3721.9759999999997;T#0ms
1295;57.23;3727.89;T#0ms
1296;57.24;3731.083;T#0ms
1297;57.25;3728.111;T#0ms
1298;57.26;3732.383;T#0ms
1299;57.27;3730.078;T#0ms
1300;57.28;3737.675;T#0ms
1301;57.29;3741.1009999999997;T#0ms
1302;57.3;3745.204;T#0ms
1303;57.31;3747.131;T#0ms
1304;57.32;3750.173;T#0ms
1305;57.33;3755.4770000000003;T#0ms
1306;57.34;3755.2340000000004;T#0ms
1307;57.35;3761.8179999999998;T#0ms
1308;57.36;3763.952;T#0ms
1309;57.37;3762.0440000000003;T#0ms
1310;57.38;3759.634;T#0ms
1311;57.39;3769.2309999999998;T#0ms
1312;57.4;3769.812;T#0ms
1313;57.41;3775.615;T#0ms
1314;57.42;3776.198;T#0ms
1315;57.43;3781.647;T#0ms
1316;57.44;3776.816;T#0ms
1317;57.45;3783.071;T#0ms
1318;57.46;3784.063;T#0ms
1319;57.47;3786.8979999999997;T#0ms
1320;57.48;3782.72;T#0ms
1321;57.49;3794.389;T#0ms
1322;57.5;3789.657;T#0ms
1323;57.51;3790.7709999999997;T#0ms
1324;57.52;3798.4159999999997;T#0ms
1325;57.53;3802.277;T#0ms
1326;57.54;3799.877;T#0ms
1327;57.55;3806.025;T#0ms
1328;57.56;3811.1890000000003;T#0ms
1329;57.57;3814.0820000000003;T#0ms
1330;57.58;3817.1220000000003;T#0ms
1331;57.59;3822.77;T#0ms
1332;57.6;3824.2909999999997;T#0ms
1333;57.61;3821.1;T#0ms
1334;57.62;3822.716;T#0ms
1335;57.63;3815.237;T#0ms
1336;57.64;3817.98;T#0ms
1337;57.65;3819.592;T#0ms
1338;57.66;3822.5409999999997;T#0ms
1339;57.67;3830.93;T#0ms
1340;57.68;3837.4320000000002;T#0ms
1341;57.69;3837.143;T#0ms
1342;57.7;3836.8259999999996;T#0ms
1343;57.71;3840.9;T#0ms
1344;57.72;3843.7729999999997;T#0ms
1345;57.73;3845.434;T#0ms
1346;57.74;3846.76;T#0ms
1347;57.75;3855.0;T#0ms
1348;57.76;3854.5029999999997;T#0ms
1349;57.77;3856.17;T#0ms
1350;57.78;3860.717;T#0ms
1351;57.79;3863.442;T#0ms
1352;57.8;3861.026;T#0ms
1353;57.81;3861.639;T#0ms
1354;57.82;3864.938;T#0ms
1355;57.83;3871.467;T#0ms
1356;57.84;3873.914;T#0ms
1357;57.85;3877.7090000000003;T#0ms
1358;57.86;3885.21;T#0ms
1359;57.87;3884.7659999999996;T#0ms
1360;57.88;3886.077;T#0ms
1361;57.89;3888.7670000000003;T#0ms
1362;57.9;3891.465;T#0ms
1363;57.91;3894.625;T#0ms
1364;57.92;3896.4759999999997;T#0ms
1365;57.93;3907.612;T#0ms
1366;57.94;3907.64;T#0ms
1367;57.95;3915.071;T#0ms
1368;57.96;3922.716;T#0ms
1369;57.97;3924.486;T#0ms
1370;57.98;3925.0570000000002;T#0ms
1371;57.99;3932.297;T#0ms
1372;58.0;3928.3059999999996;T#0ms
1373;58.01;3935.256;T#0ms
1374;58.02;3939.079;T#0ms
1375;58.03;3940.39;T#0ms
1376;58.04;3940.5;T#0ms
1377;58.05;3943.348;T#0ms
1378;58.06;3943.3959999999997;T#0ms
1379;58.07;3944.437;T#0ms
1380;58.08;3942.067;T#0ms
1381;58.09;3943.426;T#0ms
1382;58.1;3948.438;T#0ms
1383;58.11;3949.78;T#0ms
1384;58.12;3958.321;T#0ms
1385;58.13;3965.643;T#0ms
1386;58.14;3972.77;T#0ms
1387;58.15;3970.8740000000003;T#0ms
1388;58.16;3972.7940000000003;T#0ms
1389;58.17;3980.0679999999998;T#0ms
1390;58.18;3985.6279999999997;T#0ms
1391;58.19;3987.137;T#0ms
1392;58.2;3996.93;T#0ms
1393;58.21;3994.139;T#0ms
1394;58.22;3998.85;T#0ms
1395;58.23;3999.059;T#0ms
1396;58.24;4000.2729999999997;T#0ms
1397;58.25;4003.24;T#0ms
1398;58.26;4004.04;T#0ms
1399;58.27;4006.18;T#0ms
1400;58.28;4010.24;T#0ms
1401;58.29;4018.04;T#0ms
1402;58.3;4023.748;T#0ms
1403;58.31;4025.245;T#0ms
1404;58.32;4033.952;T#0ms
1405;58.33;4031.514;T#0ms
1406;58.34;4025.3990000000003;T#0ms
1407;58.35;4031.256;T#0ms
1408;58.36;4032.086;T#0ms
1409;58.37;4025.6609999999996;T#0ms
1410;58.38;4028.2670000000003;T#0ms
1411;58.39;4034.9809999999998;T#0ms
1412;58.4;4030.865;T#0ms
1413;58.41;4038.598;T#0ms
1414;58.42;4038.006;T#0ms
1415;58.43;4044.4970000000003;T#0ms
1416;58.44;4047.388;T#0ms
1417;58.45;4048.991;T#0ms
1418;58.46;4055.603;T#0ms
1419;58.47;4057.301;T#0ms
1420;58.48;4062.599;T#0ms
1421;58.49;4065.942;T#0ms
1422;58.5;4062.745;T#0ms
1423;58.51;4078.7059999999997;T#0ms
1424;58.52;4079.212;T#0ms
1425;58.53;4083.583;T#0ms
1426;58.54;4093.31;T#0ms
1427;58.55;4099.215;T#0ms
1428;58.56;4098.562;T#0ms
1429;58.57;4101.016;T#0ms
1430;58.58;4100.734;T#0ms
1431;58.59;4108.471;T#0ms
1432;58.6;4103.333;T#0ms
1433;58.61;4108.057;T#0ms
1434;58.62;4108.362;T#0ms
1435;58.63;4110.8;T#0ms
1436;58.64;4104.7570000000005;T#0ms
1437;58.65;4110.744000000001;T#0ms
1438;58.66;4111.159000000001;T#0ms
1439;58.67;4119.17;T#0ms
1440;58.68;4121.638;T#0ms
1441;58.69;4131.504;T#0ms
1442;58.7;4127.894;T#0ms
1443;58.71;4131.095;T#0ms
1444;58.72;4136.775;T#0ms
1445;58.73;4136.994000000001;T#0ms
1446;58.74;4143.429;T#0ms
1447;58.75;4151.0;T#0ms
1448;58.76;4156.524;T#0ms
1449;58.77;4159.94;T#0ms
1450;58.78;4162.7570000000005;T#0ms
1451;58.79;4168.937;T#0ms
1452;58.8;4178.992;T#0ms
1453;58.81;4185.398;T#0ms
1454;58.82;4184.571;T#0ms
1455;58.83;4184.308;T#0ms
1456;58.84;4183.241;T#0ms
1457;58.85;4176.196;T#0ms
1458;58.86;4178.154;T#0ms
1459;58.87;4186.24;T#0ms
1460;58.88;4190.635;T#0ms
1461;58.89;4190.073;T#0ms
1462;58.9;4197.348;T#0ms
1463;58.91;4198.352;T#0ms
1464;58.92;4198.438;T#0ms
1465;58.93;4199.348;T#0ms
1466;58.94;4204.566;T#0ms
1467;58.95;4207.03;T#0ms
1468;58.96;4222.003;T#0ms
1469;58.97;4224.07;T#0ms
1470;58.98;4230.465999999999;T#0ms
1471;58.99;4236.263;T#0ms
1472;59.0;4236.782;T#0ms
1473;59.01;4237.343;T#0ms
1474;59.02;4239.906;T#0ms
1475;59.03;4244.036;T#0ms
1476;59.04;4242.929;T#0ms
1477;59.05;4247.067;T#0ms
1478;59.06;4253.548;T#0ms
1479;59.07;4259.065;T#0ms
1480;59.08;4264.178;T#0ms
1481;59.09;4270.029;T#0ms
1482;59.1;4277.1;T#0ms
1483;59.11;4274.223;T#0ms
1484;59.12;4277.79;T#0ms
1485;59.13;4283.284000000001;T#0ms
1486;59.14;4287.369000000001;T#0ms
1487;59.15;4286.348;T#0ms
1488;59.16;4285.312;T#0ms
1489;59.17;4295.478;T#0ms
1490;59.18;4289.854;T#0ms
1491;59.19;4293.066;T#0ms
1492;59.2;4295.044;T#0ms
1493;59.21;4302.577;T#0ms
1494;59.22;4304.242;T#0ms
1495;59.23;4313.692;T#0ms
1496;59.24;4325.534000000001;T#0ms
1497;59.25;4330.427;T#0ms
1498;59.26;4337.207;T#0ms
1499;59.27;4345.51;T#0ms
1500;59.28;4339.274;T#0ms
1501;59.29;4347.308;T#0ms
1502;59.3;4347.102;T#0ms
1503;59.31;4350.948;T#0ms
1504;59.32;4360.072;T#0ms
1505;59.33;4363.014;T#0ms
1506;59.34;4371.994000000001;T#0ms
1507;59.35;4373.751;T#0ms
1508;59.36;4373.286;T#0ms
1509;59.37;4374.859;T#0ms
1510;59.38;4378.469;T#0ms
1511;59.39;4384.59;T#0ms
1512;59.4;4392.238;T#0ms
1513;59.41;4395.85;T#0ms
1514;59.42;4404.026;T#0ms
1515;59.43;4396.942;T#0ms
1516;59.44;4408.49;T#0ms
1517;59.45;4414.552;T#0ms
1518;59.46;4408.478;T#0ms
1519;59.47;4425.359;T#0ms
1520;59.48;4425.607;T#0ms
1521;59.49;4426.652;T#0ms
1522;59.5;4442.5;T#0ms
1523;59.51;4447.3240000000005;T#0ms
1524;59.52;4456.735;T#0ms
1525;59.53;4463.146;T#0ms
1526;59.54;4463.457;T#0ms
1527;59.55;4470.964;T#0ms
1528;59.56;4466.62;T#0ms
1529;59.57;4467.808;T#0ms
1530;59.58;4470.468;T#0ms
1531;59.59;4467.93;T#0ms
1532;59.6;4477.776;T#0ms
1533;59.61;4482.867;T#0ms
1534;59.62;4482.022;T#0ms
1535;59.63;4498.682;T#0ms
1536;59.64;4501.736;T#0ms
1537;59.65;4502.544;T#0ms
1538;59.66;4518.491;T#0ms
1539;59.67;4521.218;T#0ms
1540;59.68;4527.808;T#0ms
1541;59.69;4529.004;T#0ms
1542;59.7;4523.784000000001;T#0ms
1543;59.71;4528.6320000000005;T#0ms
1544;59.72;4531.764;T#0ms
1545;59.73;4537.944;T#0ms
1546;59.74;4548.087;T#0ms
1547;59.75;4547.165;T#0ms
1548;59.76;4553.444;T#0ms
1549;59.77;4559.718;T#0ms
1550;59.78;4553.871;T#0ms
1551;59.79;4564.839;T#0ms
1552;59.8;4568.465;T#0ms
1553;59.81;4563.34;T#0ms
1554;59.82;4576.161;T#0ms
1555;59.83;4580.3679999999995;T#0ms
1556;59.84;4582.709;T#0ms
1557;59.85;4590.170999999999;T#0ms
1558;59.86;4593.601;T#0ms
1559;59.87;4591.018;T#0ms
1560;59.88;4586.755;T#0ms
1561;59.89;4593.698;T#0ms
1562;59.9;4591.281;T#0ms
1563;59.91;4592.36;T#0ms
1564;59.92;4612.59;T#0ms
1565;59.93;4615.6359999999995;T#0ms
1566;59.94;4619.387;T#0ms
1567;59.95;4632.778;T#0ms
1568;59.96;4628.379;T#0ms
1569;59.97;4631.642;T#0ms
1570;59.98;4631.116;T#0ms
1571;59.99;4629.604;T#0ms
1572;60.0;4635.657999999999;T#0ms
1573;60.01;4630.286;T#0ms
1574;60.02;4627.87;T#0ms
1575;60.03;4639.738;T#0ms
1576;60.04;4634.348;T#0ms
1577;60.05;4634.061;T#0ms
1578;60.06;4646.18;T#0ms
1579;60.07;4644.468;T#0ms
1580;60.08;4650.488;T#0ms
1581;60.09;4661.417;T#0ms
1582;60.1;4657.766;T#0ms
1583;60.11;4661.509;T#0ms
1584;60.12;4666.6720000000005;T#0ms
1585;60.13;4659.885;T#0ms
1586;60.14;4671.726;T#0ms
1587;60.15;4675.492;T#0ms
1588;60.16;4678.045999999999;T#0ms
1589;60.17;4681.942;T#0ms
1590;60.18;4689.942;T#0ms
1591;60.19;4693.8640000000005;T#0ms
1592;60.2;4703.026;T#0ms
1593;60.21;4707.905;T#0ms
1594;60.22;4713.840999999999;T#0ms
1595;60.23;4715.2570000000005;T#0ms
1596;60.24;4719.701;T#0ms
1597;60.25;4725.499;T#0ms
1598;60.26;4724.468;T#0ms
1599;60.27;4729.17;T#0ms
1600;60.28;4733.35;T#0ms
1601;60.29;4726.69;T#0ms
1602;60.3;4726.713;T#0ms
1603;60.31;4734.707;T#0ms
1604;60.32;4737.93;T#0ms
1605;60.33;4741.863;T#0ms
1606;60.34;4753.721;T#0ms
1607;60.35;4758.354;T#0ms
1608;60.36;4758.491;T#0ms
1609;60.37;4764.573;T#0ms
1610;60.38;4772.6;T#0ms
1611;60.39;4774.442;T#0ms
1612;60.4;4783.3679999999995;T#0ms
1613;60.41;4788.488;T#0ms
1614;60.42;4796.398;T#0ms
1615;60.43;4798.936;T#0ms
1616;60.44;4809.516;T#0ms
1617;60.45;4813.355;T#0ms
1618;60.46;4812.749;T#0ms
1619;60.47;4821.668;T#0ms
1620;60.48;4830.142;T#0ms
1621;60.49;4825.156;T#0ms
1622;60.5;4847.244000000001;T#0ms
1623;60.51;4847.352;T#0ms
1624;60.52;4841.508;T#0ms
1625;60.53;4852.8;T#0ms
1626;60.54;4851.81;T#0ms
1627;60.55;4847.252;T#0ms
1628;60.56;4860.109;T#0ms
1629;60.57;4849.968;T#0ms
1630;60.58;4850.012;T#0ms
1631;60.59;4870.894;T#0ms
1632;60.6;4863.685;T#0ms
1633;60.61;4864.24;T#0ms
1634;60.62;4892.488;T#0ms
1635;60.63;4885.936;T#0ms
1636;60.64;4883.587;T#0ms
1637;60.65;4907.48;T#0ms
1638;60.66;4903.4259999999995;T#0ms
1639;60.67;4909.986;T#0ms
1640;60.68;4930.442;T#0ms
1641;60.69;4929.74;T#0ms
1642;60.7;4932.438;T#0ms
1643;60.71;4939.228;T#0ms
1644;60.72;4943.316;T#0ms
1645;60.73;4940.798;T#0ms
1646;60.74;4948.072;T#0ms
1647;60.75;4962.281;T#0ms
1648;60.76;4960.917;T#0ms
1649;60.77;4971.264;T#0ms
1650;60.78;4978.72;T#0ms
1651;60.79;4967.008;T#0ms
1652;60.8;4982.028;T#0ms
1653;60.81;4975.512;T#0ms
1654;60.82;4960.178;T#0ms
1655;60.83;4984.512;T#0ms
1656;60.84;4985.222;T#0ms
1657;60.85;4978.933;T#0ms
1658;60.86;5002.771;T#0ms
1659;60.87;5007.999;T#0ms
1660;60.88;5000.393;T#0ms
1661;60.89;5025.446;T#0ms
1662;60.9;5011.856;T#0ms
1663;60.91;5005.86;T#0ms
1664;60.92;5032.934;T#0ms
1665;60.93;5012.76;T#0ms
1666;60.94;5003.236;T#0ms
1667;60.95;5037.462;T#0ms
1668;60.96;5044.666;T#0ms
1669;60.97;5018.965;T#0ms
1670;60.98;5045.778;T#0ms
1671;60.99;5074.27;T#0ms
1672;61.0;5037.492;T#0ms
1;61.0;4871.309;T#0ms
2;61.01;4931.856;T#0ms
3;61.02;5091.535;T#0ms
4;61.03;5219.130999999999;T#0ms
5;61.04;5058.06;T#0ms
6;61.05;4940.0779999999995;T#0ms
7;61.06;5092.207;T#0ms
8;61.07;5213.192;T#0ms
9;61.08;5112.552;T#0ms
10;61.09;4983.948;T#0ms
11;61.1;5113.8;T#0ms
12;61.11;5234.746;T#0ms
13;61.12;5094.454000000001;T#0ms
14;61.13;5047.564;T#0ms
15;61.14;5193.388;T#0ms
16;61.15;5219.444;T#0ms
17;61.16;5054.345;T#0ms
18;61.17;5142.762;T#0ms
19;61.18;5254.113;T#0ms
20;61.19;5113.945;T#0ms
21;61.2;5043.9529999999995;T#0ms
22;61.21;5192.753;T#0ms
23;61.22;5268.794;T#0ms
24;61.23;5071.666;T#0ms
25;61.24;5088.329000000001;T#0ms
26;61.25;5238.74;T#0ms
27;61.26;5288.602;T#0ms
28;61.27;5084.844;T#0ms
29;61.28;5117.958;T#0ms
30;61.29;5263.2480000000005;T#0ms
31;61.3;5303.9259999999995;T#0ms
32;61.31;5089.814;T#0ms
33;61.32;5139.112;T#0ms
34;61.33;5278.206;T#0ms
35;61.34;5256.210999999999;T#0ms
36;61.35;5093.267;T#0ms
37;61.36;5194.766;T#0ms
38;61.37;5308.339;T#0ms
39;61.38;5180.282999999999;T#0ms
40;61.39;5090.458;T#0ms
41;61.4;5232.416;T#0ms
42;61.41;5331.269;T#0ms
43;61.42;5168.502;T#0ms
44;61.43;5143.514;T#0ms
45;61.44;5285.619000000001;T#0ms
46;61.45;5290.531999999999;T#0ms
47;61.46;5161.139;T#0ms
48;61.47;5261.798000000001;T#0ms
49;61.48;5344.321;T#0ms
50;61.49;5172.229;T#0ms
51;61.5;5173.13;T#0ms
52;61.51;5306.951;T#0ms
53;61.52;5333.27;T#0ms
54;61.53;5189.621;T#0ms
55;61.54;5268.244000000001;T#0ms
56;61.55;5350.016;T#0ms
57;61.56;5230.0779999999995;T#0ms
58;61.57;5268.741;T#0ms
59;61.58;5375.08;T#0ms
60;61.59;5223.608;T#0ms
61;61.6;5169.14;T#0ms
62;61.61;5315.776;T#0ms
63;61.62;5396.894;T#0ms
64;61.63;5219.115;T#0ms
65;61.64;5224.464;T#0ms
66;61.65;5371.494000000001;T#0ms
67;61.66;5382.066;T#0ms
68;61.67;5209.454000000001;T#0ms
69;61.68;5292.994000000001;T#0ms
70;61.69;5419.6759999999995;T#0ms
71;61.7;5326.2119999999995;T#0ms
72;61.71;5188.352;T#0ms
73;61.72;5312.344;T#0ms
74;61.73;5436.3859999999995;T#0ms
75;61.74;5295.674;T#0ms
76;61.75;5238.204000000001;T#0ms
77;61.76;5382.133000000001;T#0ms
78;61.77;5441.12;T#0ms
79;61.78;5257.8640000000005;T#0ms
80;61.79;5292.909000000001;T#0ms
81;61.8;5435.67;T#0ms
82;61.81;5408.034000000001;T#0ms
83;61.82;5244.48;T#0ms
84;61.83;5331.951999999999;T#0ms
85;61.84;5446.741999999999;T#0ms
86;61.85;5295.539000000001;T#0ms
87;61.86;5220.008;T#0ms
88;61.87;5376.7519999999995;T#0ms
89;61.88;5486.866;T#0ms
90;61.89;5320.3769999999995;T#0ms
91;61.9;5263.778;T#0ms
92;61.91;5408.722;T#0ms
93;61.92;5503.118;T#0ms
94;61.93;5307.441999999999;T#0ms
95;61.94;5248.468000000001;T#0ms
96;61.95;5400.588000000001;T#0ms
97;61.96;5503.044;T#0ms
98;61.97;5329.993;T#0ms
99;61.98;5299.9980000000005;T#0ms
100;61.99;5449.694;T#0ms
101;62.0;5532.106;T#0ms
102;62.01;5307.291;T#0ms
103;62.02;5288.48;T#0ms
104;62.03;5439.28;T#0ms
105;62.04;5530.151999999999;T#0ms
106;62.05;5373.41;T#0ms
107;62.06;5344.984;T#0ms
108;62.07;5491.936;T#0ms
109;62.08;5561.294;T#0ms
110;62.09;5352.866;T#0ms
111;62.1;5357.834;T#0ms
112;62.11;5509.852;T#0ms
113;62.12;5561.28;T#0ms
114;62.13;5357.758000000001;T#0ms
115;62.14;5412.984;T#0ms
116;62.15;5558.424;T#0ms
117;62.16;5554.984;T#0ms
118;62.17;5369.18;T#0ms
119;62.18;5462.849;T#0ms
120;62.19;5575.141;T#0ms
121;62.2;5456.4980000000005;T#0ms
122;62.21;5374.0509999999995;T#0ms
123;62.22;5512.27;T#0ms
124;62.23;5587.514;T#0ms
125;62.24;5396.965;T#0ms
126;62.25;5417.3240000000005;T#0ms
127;62.26;5556.803000000001;T#0ms
128;62.27;5524.993;T#0ms
129;62.28;5379.8769999999995;T#0ms
130;62.29;5491.392;T#0ms
131;62.3;5590.085999999999;T#0ms
132;62.31;5446.014;T#0ms
133;62.32;5440.975;T#0ms
134;62.33;5574.96;T#0ms
135;62.34;5529.698;T#0ms
136;62.35;5396.241999999999;T#0ms
137;62.36;5513.335999999999;T#0ms
138;62.37;5618.344;T#0ms
139;62.38;5459.328;T#0ms
140;62.39;5418.289000000001;T#0ms
141;62.4;5571.616;T#0ms
142;62.41;5682.01;T#0ms
143;62.42;5646.7;T#0ms
144;62.43;5717.9580000000005;T#0ms
145;62.44;5856.82;T#0ms
146;62.45;5956.596;T#0ms
147;62.46;6052.484;T#0ms
148;62.47;6190.734;T#0ms
149;62.48;6344.58;T#0ms
150;62.49;6499.7480000000005;T#0ms
151;62.5;6664.698;T#0ms
152;62.51;6828.985;T#0ms
153;62.52;6964.601;T#0ms
